// Programs
0;CONFIG0.RES0.INSTANCE0;PLC2;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PLC2;
1;VAR;CONFIG0.RES0.INSTANCE0.COLORSENSOR_RED;CONFIG0.RES0.INSTANCE0.COLORSENSOR_RED;INT;
2;VAR;CONFIG0.RES0.INSTANCE0.COLORSENSOR_GREEN;CONFIG0.RES0.INSTANCE0.COLORSENSOR_GREEN;INT;
3;VAR;CONFIG0.RES0.INSTANCE0.COLORSENSOR_BLUE;CONFIG0.RES0.INSTANCE0.COLORSENSOR_BLUE;INT;
4;VAR;CONFIG0.RES0.INSTANCE0.RANGESENSOR;CONFIG0.RES0.INSTANCE0.RANGESENSOR;INT;
5;VAR;CONFIG0.RES0.INSTANCE0.DOSER_YELLOW;CONFIG0.RES0.INSTANCE0.DOSER_YELLOW;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.DOSER_BLUE;CONFIG0.RES0.INSTANCE0.DOSER_BLUE;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIME;CONFIG0.RES0.INSTANCE0.SETTLETIME;TIME;
8;VAR;CONFIG0.RES0.INSTANCE0.DOSETIME;CONFIG0.RES0.INSTANCE0.DOSETIME;TIME;
9;VAR;CONFIG0.RES0.INSTANCE0.TREATMENTCOMPLETE;CONFIG0.RES0.INSTANCE0.TREATMENTCOMPLETE;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.UNDERFLOWT2;CONFIG0.RES0.INSTANCE0.UNDERFLOWT2;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.STAGE;CONFIG0.RES0.INSTANCE0.STAGE;INT;
12;VAR;CONFIG0.RES0.INSTANCE0.DESIREDDISTANCEFILL;CONFIG0.RES0.INSTANCE0.DESIREDDISTANCEFILL;INT;
13;VAR;CONFIG0.RES0.INSTANCE0.DESIREDDISTANCEMIN;CONFIG0.RES0.INSTANCE0.DESIREDDISTANCEMIN;INT;
14;VAR;CONFIG0.RES0.INSTANCE0.MINBLUE;CONFIG0.RES0.INSTANCE0.MINBLUE;INT;
15;FB;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER;TON;
16;VAR;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.EN;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.EN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.ENO;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.ENO;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.IN;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.IN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.PT;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.PT;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.Q;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.Q;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.ET;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.ET;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.STATE;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.STATE;SINT;
23;VAR;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.PREV_IN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.CURRENT_TIME;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.START_TIME;CONFIG0.RES0.INSTANCE0.DOSERYELLOWTIMER.START_TIME;TIME;
26;FB;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER;TON;
27;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.EN;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.EN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.ENO;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.ENO;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.IN;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.IN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.PT;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.PT;TIME;
31;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.Q;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.Q;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.ET;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.ET;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.STATE;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.STATE;SINT;
34;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.PREV_IN;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.CURRENT_TIME;TIME;
36;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.START_TIME;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.START_TIME;TIME;
37;FB;CONFIG0.RES0.INSTANCE0.SETTLETIMER;CONFIG0.RES0.INSTANCE0.SETTLETIMER;TON;
38;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.EN;CONFIG0.RES0.INSTANCE0.SETTLETIMER.EN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.ENO;CONFIG0.RES0.INSTANCE0.SETTLETIMER.ENO;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.IN;CONFIG0.RES0.INSTANCE0.SETTLETIMER.IN;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.PT;CONFIG0.RES0.INSTANCE0.SETTLETIMER.PT;TIME;
42;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.Q;CONFIG0.RES0.INSTANCE0.SETTLETIMER.Q;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.ET;CONFIG0.RES0.INSTANCE0.SETTLETIMER.ET;TIME;
44;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.STATE;CONFIG0.RES0.INSTANCE0.SETTLETIMER.STATE;SINT;
45;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.SETTLETIMER.PREV_IN;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.SETTLETIMER.CURRENT_TIME;TIME;
47;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.START_TIME;CONFIG0.RES0.INSTANCE0.SETTLETIMER.START_TIME;TIME;
48;VAR;CONFIG0.RES0.INSTANCE0.SETTLEEN;CONFIG0.RES0.INSTANCE0.SETTLEEN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.VALVE;CONFIG0.RES0.INSTANCE0.VALVE;BOOL;


// Ticktime
20000000
